Reporting country (Name),Commodity (Name),Trade flow (Name),Unit (Name),Unit,[1985],[1986],[1987],[1988],[1989],[1990],[1991],[1992],[1993],[1994],[1995],[1996],[1997],[1998],[1999],[2000],[2001],[2002],[2003],[2004],[2005],[2006],[2007],[2008],[2009],[2010],[2011],[2012],[2013],[2014],[2015],[2016],[2017],[2018],[2019]
China,"Abalone (Haliotis spp.), frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,99,205.7
China,"Abalone meat, prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,1,13,9,18,33.9
China,"Abalones, dried, salted or in brine, smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,31.86
China,"Abalones, shucked or not, live,fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,31,203,201,0,6,1,7,18,65,51,74,188,370,665,441,236,203,381,0,0,454,426,442,274,968,794,1334,922.54
China,"Abalones, shucked or not, other than live,fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,174,340,196,35,65,58,70,242,0,329,22,24,23,20,46,355,189,163,288,138,123,47,63,640,822,53,15,64,82,76,0,0,0
China,"Alaska pollock fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,921,2620,3407,2352,1869,5859,6009,2861.65
China,"Alaska pollock, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649357,664447,615268,625334,625063,664703,569082,685891.78
China,"Alaska pollock, meat, whether or not minced, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,1695,1997,2694,2286,5388,4400,4049.32
China,"Albacore (=Longfin tuna), fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1,6,0,1,0,2,2,2,1,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,3,1.05
China,"Albacore (=Longfin tuna), frozen, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,1,1000,103,24,169,1690,1927,1320,877,1550,2857,3922,1103,1500,1373,3061,2522,3432,50.19
China,"American/European lobsters (Homarus spp.), live, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15088,20362,21876.92
China,"American/European lobsters (Homarus spp.), nei, even smoked, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,41,321,2150,3329,1878,1922,596,614,4414,1245,39,225,51,125,633,1137,1963,2466,4449,1303,1157,810,870,1300,1112,1461,2496,2833.96
China,"American/European lobsters (Homarus spp.), not frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,3,0,20,18,28,16,40,45,103,201,467,1660,2001,3755,8465,9520,12630,0,0,0
China,"Anchovies (Engraulis spp), fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
China,"Anchovies, Indian mackerels, seerfishes, jacks, crevalles, silver pomfrets, Pacific saury, scads, capelin, Kawakawa, bonitos, marlins, sailfishes, spearfish, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75573,102510,55279.5
China,"Anchovies, prepared or preserved, not minced",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,8,0,7,2,0,0,0,3,1,0,2,0,4,5,2,2,7,8,4,12,32,76,34,31,59,51.91
China,"Anchovies, salted or in brine",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,277,631,133,600,615,445,652,602,498,514,218,161,215.52
China,"Aquatic invertebrates, other than live, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,9,3,24,1633,162,30,48.02
China,"Atlantic and Danube salmons, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,618,3488,3044,3311,4852,5310,8103,13177,11016,20054,16111,29065,40418,32787,37773,64798,74241.78
China,"Atlantic salmon and Danube salmon, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,151,426,7,7,0,0,763,1342,1248,837,1419,1261,973,1318,1111,2119,4764,2341,2731,4754,7312,17517,12696,12882,13601,14713,14942.2
China,"Atlantic salmon, not minced, prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,1,0,0,3,4,2,20,44,31,45,13.62
China,"Atlantic(Thunnus thynnus), Pacific(T.orientalis) bluefin tuna, live",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Atlantic(Thunnus thynnus)and Pacific(Thunnus orientalis)bluefin tuna, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,1,2,13,34,43,73,115,159,220,363,475.25
China,"Atlantic(Thunnus thynnus)and Pacific(Thunnus orientalis)bluefin tuna, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,9,11,81,68,29,13,35,21,31,25,21,67,85,96.05
China,"Bigeye tuna, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,8,17,28,6,0,0,0,2,1,7,0,0.14
China,"Bigeye tuna, frozen, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955,2028,2107,2272,3827,534,164,145,297,254,246,820,589,1325,881,781.15
China,"Blue whitings (Micromesistius poutassou, Micromesistius australis), fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
China,"Blue whitings (Micromesistius poutassou, Micromesistius australis), frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62281,45773,84056,50121,43700,56205,54125,52647.45
China,Carps live,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,2,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Carps, eels and snakeheads, fillets, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17.95
China,"Carps, eels and snakeheads, fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,12,28,64,95,51,45,56.22
China,"Carps, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0.92
China,"Carps, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,342,454,544,2343,513,473,395.45
China,"Catfish fillets, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
China,"Catfish fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,45,20,28,3800,7779,8077,13699,25697,40032,97539,209065.28
China,"Catfish, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,88,185,33.12
China,"Catfish, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,702,1220,912,3246,7817,13445,23908,32984.07
China,Caviar,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13
China,Caviar and caviar substitutes,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,2,2,1,0,0,19,1,0,1,1,0,10,1,1,5,44,37,6,7,4,0,0,0,0,0,0,0,0
China,Caviar substitutes,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,15,18,24,25,18,81.16
China,"Clams, cockles, arkshells nei, dried, salted or in brine, smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0
China,"Clams, cockles, arkshells, etc., prep. or pres., nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0.41
China,"Clams, cockles, arkshells, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2557,4536,5923.37
China,"Clams, cockles, arkshells, live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2479,6529,4778,1103,1607,3188,6870,6462.49
China,"Clams, cockles, arkshells, other than live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,1043,1489,1996,3123,0,0,0
China,"Clams, prep. or pres., whether or not in airtight containers",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,92,145,33,28,168,20,20,38,222,492,65,206.94
China,"Clams, shucked or not, live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,1593,581,1537,3534,3906,1814,382,1121,1898,1951,938,1381,363.31
China,"Clams, shucked or not, other than live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1404,342,463,312,18,73,237,101,90,43,49,0,0,0
China,"Cobia, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
China,"Cod nei, fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,505,242,180,462,731,310,316.62
China,"Cods nei, dried,  whether or not salted",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,17,10,16,2,91,441,1746,561,94,10,13,36,104,54,27,71,241,200,563,443,337,299,395,389,258,227,182,214,94,70,76,107.64
China,"Cods nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,121245,174117,229869,216151,181520,181800,376575,314014,392083,441707,457948,461788,584398,670100,591091,489987,350605,151873,150130,178106,155064,180465,199418,179239,200514,206261,190035,174391.65
China,"Cods nei, salted or in brine",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,11,0,0,0,20,0,0,7,0,0,86,928,426,575,414,326,201,67,2,35,1,7,11,150,192,0,22.38
China,"Cods, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,8540,5662,3517,7207,2598,1467,571,19,300,154,1707,1005,643,53,3,1,1,0,2,1,0,0,1,7,133,181,3,2.46
China,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon), frozen, even smoked, whether in shell or not",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2524,6304,8051,5157,5850,2120,6594,1964.32
China,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon), live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,22.44
China,"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon), not frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,7,15,11,0,0,0
China,"Cold-water shrimps and prawns Pandalus spp, in shell or not, live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
China,"Common sole (Solea Solea), fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1.1
China,"Common sole (Solea Solea), frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,431,35,149,578,2568,471,109,468,1010,911,1616,1582,1992,1726,3201,4730,7424,6931,5551,5003,2180,3736,3723,1907,839,1620,2042,2740.49
China,"Crab meat nei, prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,68,34,178,157,195,372,339,149,17,8,549,2550,2242,1368,1989,3319,2516,734,2024,2396,401,504,191,861,1748,1823,1098,940.75
China,"Crabs nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,1516,9228,8296,8195,8712,10893,8284,13435,16810,17105,13856,17028,18574,22297,26237,32303,32559,31989,26774,24189,22689,31029,24031,22619,20706,24654,28217,22436,16964.12
China,"Crabs, dried, salted or in brine, smoked, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
China,"Crabs, live",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,1,0,15,8,13,14,17,30,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0
China,"Crabs, not frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,5,5,37,44,0,36,42,1024,441,333,47,334,582,945,2458,5901,12464,12428,4810,3357,5277,9092,16095,23905,30653,29917,33224,33195,31434,39066,0,0,0
China,"Crabs, peeled or not, live, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46174,58349,55977.88
China,"Crayfish (freshwater), live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,1,1,107,41,0,6,0,176,0,0,23,3,0,212,0,0,0,0,0,19,248,8,0
China,"Crayfish (freshwater), prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,23,0,4,459,435,374,631,104,88,0,101,94,3,169,34,126,189,1202,2386,1095.53
China,"Croakers, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,1,0,0,0,0,11,27,5,17,35.97
China,"Croakers, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,627,916,770,3360,3875,3661,3832,6761,3710,3832,5143,1207,866,676,457,352,325,1084,5268.52
China,"Crustacean and mollusc preparations, not in airtight containers",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,2,9,13,51,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Crustacean meal, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,168,2874,733,404,1544,1716,3037,5396,0,2003,3221,3847,3027,3539,2294,2373,2592,4801,2267,4060,3479,2678,2463,4127,2385,3472,4660,3128,5149,5368,7682,6079,5329.58
China,"Crustaceans and molluscs, nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,890,705,641,409,1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Crustaceans and molluscs, prepared or preserved, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,13,26,42,34,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Crustaceans live, for breeding and other purposes, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1,4,14,0,37,6,22,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,2,0.65
China,"Crustaceans nei, dried, salted or in brine, smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,4.25
China,"Crustaceans nei, even smoked, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,55,27,103,83,264,74,535,1008,223,403,41,6,213,17,18,45,112,77,77,230,269,259,4,48,235,279,97,104,360,498,567,693,672.3
China,"Crustaceans nei, prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,206,67,210,57,69,54,26,23,50,55,92,28,34,201,3,3,4,10,3,6,2,1,0,2,1,105,28,0
China,"Crustaceans, live, fresh, chilled or boiled in water, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,1577,1879.57
China,"Cuttlefish and squid, other than live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,2300,2500,2706,4204,7726,9935,11199,19135,55435,28532,39843,50011,39540,37950,91656,222384,185755,190857,118429,189355,180247,272514,343384,369466,250435,250903,299094,272604,295019,331324,277036,135381,0,0,0
China,"Cuttlefish and squid, prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66169,58657,76606,46912,7329,24428,25238,29566.55
China,"Cuttlefishes and squids, dried, salted or in brine, smoked nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5014,39,1316.92
China,"Cuttlefishes and squids, frozen, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255636,201791,353397.72
China,"Cuttlefishes and squids, live, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,2499,7040,1468,7990,2227,1150,4271,2700,4788,3175,3737,2858,7391,3189,760,668,80,735,508,29,130,279,367,110,29,54,45,214.14
China,"Dogfish (Squalidae) and other sharks, meat, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,69.67
China,"Dogfish and other sharks nei (excl. Squalus acanthias, Scyliorhinus spp., Lamna nasus, Prionace glauca), frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,172,536,547,771,455,363,243,1004,3603,2382,4603,3614,4631,5256,4830,5575,6725,5666,4537,4335,3668,2481,3228,3362,3290,2718,4858,5314.57
China,"Dogfish, other sharks, rays and skates (Rajidae), fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,53.49
China,Eels and elvers live,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,160,230,72,142,61,216,122,10,64,12,21,49,54,35,129,181,213,203,189,207,229,231,90,199,246,310,164,141,215,396.13
China,"Eels, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1,9,264,393,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,3,0,0
China,"Eels, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,15,292,315,643,630,37,79,92,2329,1851,1254,664,1377,5464,7151,10619,10028,9119,5430,3498,2933,922,420,712,242,1072,2814,3046
China,"Fish body oils, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,225,280,138,428,784,1491,3367,2350,6660,10366,1539,4851,2494,24836,3613,3744,9252,16698,15321,30147,30563,36308,53358,68972,51636,43592,65541,45968,48681,33797,54700,55125,61630.09
China,"Fish dried, whether or not salted, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,6391,5405,6745,8932,2425,1630,1379,1990,2444,2460,5217,5508,1442,1303,1271,2034,3080,1977,781,666,593,550,754,935,3101,16927,15362,24087.45
China,"Fish fillets, dried, salted or in brine, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,8,14,23,4,21,3,20,7,15,52,84,182,288,672,1060,1854,254,232,57,119,86,296,6,23,10,42,17,68.72
China,"Fish fillets, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,1,120,125,23,55,73,323,246,36,270,0,83,892,689,1754,739,948,651,456,161,283,624,104,109,31,2,0,3,7,6,13,15,18.41
China,"Fish fillets, frozen, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,73,147,2,3,32,677,388,2071,1532,634,1385,2711,2900,5299,11567,5515,5502,9124,9677,11575,8722,7908,13622,11729,7244,1523,1781,2708,1326,1409,1163,1268,1623.88
