Reporting country (Name),Commodity (Name),Trade flow (Name),Unit (Name),Unit,[1985],[1986],[1987],[1988],[1989],[1990],[1991],[1992],[1993],[1994],[1995],[1996],[1997],[1998],[1999],[2000],[2001],[2002],[2003],[2004],[2005],[2006],[2007],[2008],[2009],[2010],[2011],[2012],[2013],[2014],[2015],[2016],[2017],[2018],[2019]
China,"Fish for culture incl. ova, fingerlings etc.",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,27,43,30,30,68,63,117,83,0,176,218,180,264,175,80,133,67,55,54,37,51,43,16,29,15,20,15,18,25,30,30,95,187.72
China,"Fish heads, tail, maws etc., smoked, dried, salted, or in brine",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,111,259,262,293,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,127,88,67,34,92,392,952.83
China,"Fish heads, tails, maws, tongues, nei frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6885,27875,43294.43
China,"Fish live, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,3,1,451,43,428,83,184,272,199,202,106,139,401,888,1770,1389,759,785,1249,1948,2955,6109,7707,10088,6516,10928,16178,14986,12587,13813,15510,21642,25257.4
China,"Fish liver oils, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,5,2,190,154,174,466,119,186,104,250,176,189,103,528,134,170,290,42,46,43,141,173,165,440,613,828,594,425,637,442,790,761,684.22
China,"Fish meat, whether or not minced nei, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,11,7,5,54,22.12
China,"Fish meat, whether or not minced, frozen, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,480,1330,4774,1017,2216,4579,5823,5254,9063,11679,6542,12419,15944,12459,10414,8180,8454,16654,12953,16706,21120,26617,30590,25899,21811,27166,33311,44649.5
China,"Fish minced nei, in airtight containers prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,141,219,207,198,232,197,193,240,98,123,110,242,310,119,301,316,356,352,338.56
China,"Fish minced nei, prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,44,191,90,132,244,191,248,138,122,292,1921,659,215,194,209,302,343,421,467,565,938,3748,1219,1532,1968,3482,6829,9234,10445,12408,14687,19751,24338.47
China,"Fish nei, prepared or preserved, not minced",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,22,161,473,51,114,128,1360,2289,1775,1208,99,946,101,201,428,265,185,246,568,1158,2033,235,192,251,180,178,176,173,163,246,342,162,1625.44
China,"Fish nei, salted or in brine",Imports,Tonnes - net product weight,Tonnes - net product weight,9000,11000,12428,7345,7006,6545,4260,951,1013,1451,1114,852,251,311,632,404,999,8149,2787,162,187,332,720,3436,3199,2148,215,567,214,106,424,318,47,3,330.13
China,"Fish nei, smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,20,34,22,19,41,9,18,35,26,16,18,197,392,371,114,49,88,29,75,100,65,88,119,174,138,58,72,114,88,53,75,63,32.74
China,"Fish, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,28,581,30342,6883,3651,8607,7938,11174,7813,9503,3570,6767,2620,2101,1555,2435,7354,36817,14038,120,417,1509,1564,2451,887,1501,3280,3752,5089,6009,5542,7160,9987.56
China,"Fish, frozen, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,43000,47000,48900,98769,128101,114543,121270,128893,159409,181042,205919,102594,100637,92437,59682,171071,183250,196655,219254,202713,246785,388535,612728,755459,897324,1064216,1037271,218498,240208,246305,229504,251527,187235,254366,349472.01
China,"Fishmeal fit for human consumption, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,10000,12000,14371,1267,5404,41,603,4806,15548,3664,2637,1959,44,150,83,59,132,29,16,16,15,108,26,89,61,95,123,52,71,30,21,21,14,15,15.36
China,"Fishmeals, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,191262,201447,220512,453961,471577,223500,632747,637830,431161,663396,693321,882476,985234,416188,631271,1185713,901836,958151,800250,1123082,1580480,979151,966353,1348676,1308065,1038250,1210063,1245890,975955,1038516,1025369,1036995,1571569,1460251,1418724.98
China,"Flatfish nei, fillets, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02
China,"Flatfish nei, fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,51,13,96,499,315,145,154.54
China,"Flatfish nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,6587,5780,3629,465,383,166,526,240,1429,3654,5251,6283,11665,8822,5685,7448,6956,6713,6159,6375,80666,152108,156089,128069,135228,146033,157075,148476.48
China,"Flatfish, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,199,584,55,36,55,1,6,2,161,114,11,62,1,21,53,50,1,0,2,0,0,35,0,14,11,362,457,1053.52
China,"Freshwater fish nei, live",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0
China,"Gadiformes excl. Alaska pollock, meat, whether or not minced, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2936,4238,3778,2458,4694,5148,7931,8947.9
China,"Gadiformes fillets, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10.65
China,"Gadiformes fillets, frozen, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,130,197,499,95,139,315,2656.34
China,"Gadiformes nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32544,27059,30837,31445,29563,31269,26979,27250.22
China,"Gadiformes, dried, whether or not salted, but not smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
China,"Gadiformes, fillets, dried, salted or in brine, not smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,279,57,88,73,56,21,13
China,"Gadiformes, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.01
China,"Gadiformes, meat, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
China,"Greenland halibut, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9729,10319,18689,16138,21504,23376,25171,25410,33526,22675,19462,13589,18593,49488,65667.83
China,"Haddock fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,4,16,53,256,84,60.58
China,"Haddock, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,17,142,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08
China,"Haddock, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,24654,15372,3411,3799,173,168,633,620,2531,5966,11378,15251,17589,25817,37188,42984,35960,45505,55599,61543,50009,41738,42492,33926,49330,48594,48097,41919.9
China,"Hairtails, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,178,210,66,0,27,28,1,1,6,12,1,46,1215,5663,10354,8533,9349,14703,16644.66
China,"Hairtails, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122725,90689,76834,55700,80069,107522,152396,158042,137965,91337,100154,97375,62148,59744,60792,42013,29866,25073,58522,113445.95
China,"Hake nei fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,11,62,92,239,71,20,134.54
China,"Hake nei, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Hakes nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1267,441,10,287,208,0,128,3,159,1874,940,1972,4888,3579,7690,14535,17177,14792,7435,10842,9806,13671,22146,14333,20218,28272,17733,23849.15
China,"Halibuts nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,658,789,229,216,1183,0,72,893,2168,7356,10618,14214,4591,2885,2672,3268,1018,801,1208,1573,1517,2754,6360,7958,2360,3230,1943.33
China,"Halibuts, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0.17
China,"Herring nei, fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,52,28,25,118,154,156,238.58
China,"Herring roes, cured",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Herring, salted or in brine",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,63,1,0,164,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0
China,"Herring,achovy,sardine,sardinella,brisling/sprat,mackerel,Indian mackerel,seerfish,jack&horse mackerel,jack,crevalle,cobia,silver pomfret,Pacif.saury,scad,capelin,etc,dried,salted or not,not smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2550,10530
China,"Herrings nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,3074,851,1358,14087,11517,13766,7747,7335,39146,51138,37881,65356,95105,67291,66196,56255,63847,62511,106039,156138,177452,198852,168454,110234,104326,186857,164317,176414.3
China,"Herrings nei, smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Herrings prepared or preserved, not minced, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,10,2,15,28,23,46,47,27,33,16,11,10,20,38,122,10,14,6.51
China,"Herrings, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1,0,16,0,0,1,0,381,1,0,1,1,3,8,0,0,0,2,0,0,1,0,0,4,74,118,210,305.24
China,"Indian mackerels, seerfishes, jacks, crevalles, silver pomfrets, Pacific saury, scads, capelin, Kawakawa, bonitos, marlins, sailfishes, spearfish, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,504,767.75
China,"Jack and horse mackerel, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21670,19954,24515,26055,12626,16613,16390,19962.95
China,"Jack and horse mackerels, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,39,39,42,39,149,78,76.64
China,Jellyfish preparations,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1,2,26,0,78,137,38,48,167,842,1016,3201,1968,1263,44,0,50,66,76,7,0,0,0,0,0,0,0,550.2
China,"Jellyfish, other than live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4843,2392,1802,2168,1745,3359,8996,30809.03
China,"Jellyfish, other than prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,0,0,0,0,14,0
China,"Livers, roes, milt, dried, salted or in brine, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,341,399,135,54,426,367,555,594,786,993,926,972,1278,1279,1650,1328,943,850,778,690,770,860,756,858,958,804,984,1043.89
China,"Livers, roes, milt, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,332,103,51,104,146,569,1087,474,170,102,159,141,69,168,45,10,9,0,0,0,0,0,0,0,0,0,1,0
China,"Livers, roes, milt, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1216,1270,3013,10214,17607,8821,10418,4610,5337,7216,10539,9047,12687,16529,18034,14008,9764,7498,8180,11920,12888,9339,10134,9515,8306,10341,10037,10556.98
China,"Lobster tails or meat, prep. or pres.",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,7,1,0,6,0,1,0,0,0,0,0,0,0,0,0,165,0,43,33,35,41,8,55,31,4,35,23,239.13
China,"Lobsters (Homarus spp.), dried, salted or in brine, smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,33,0
China,"Mackerel prepared or preserved, not minced, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1,0,1,19,2,1,1,0,1,6,4,116,414,808,121,69,122,59,97,102,88,168,82,99,62,38,74,87.54
China,"Mackerels nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,1863,2885,12676,15785,12178,20951,14148,13812,40844,50827,42510,58478,72831,99372,101971,73271,79224,63164,91613,104183,76422,79085,124198,106548,96106,136027,124888,130156.39
China,"Mackerels, nei, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,60,827,120,26,0,0,76,42,22,48,0,0,0,0,96,0,31,0,0,2,1,3,9,10,33,41,34.81
China,"Marine mammal oils, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,738,832,702,170,441,88,15,269,106,108,46,93,140,462,115,4,0,0,105,68,101,2317,17,1,75,61,0,15,1,0,1,1,0.87
China,"Meat of tilapias, catfish, carp, eels, nile perch and snakeheads, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
China,"Miscellaneous coastal fish, dried, whether or not salted",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,15,8,15,0,5,2,0,0,2,2,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
China,"Miscellaneous crustaceans, not frozen, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,34,138,234,101,216,9,101,31,43,49,25,86,83,113,266,221,228,302,443,391,885,1234,1293,1278,1872,0,0,0
China,"Miscellaneous demersal fish, salted or in brine, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Miscellaneous freshwater fish nei, salted and in brine",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,26,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Miscellaneous freshwater fish, prepared or preserved, not minced, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,0,14,0,6,0,0,0
China,"Miscellaneous molluscs & aq. inver., other than live, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,2094,565,897,0,747,2445,466,853,1430,5361,7483,8982,5861,8283,9577,10352,7599,3705,2822,8413,0,0,0,0,0,0,0,0
China,"Miscellaneous molluscs, other than live, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6571,23850,42705,82437,133955,1621,324,321.02
China,"Miscellaneous pelagic fish, salted or in brine, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Molluscs and other aq. invertebrates, prep. or pres., nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,237,147,198,268,58,276,296,467,1411,1018,2868,1059,1199,5345,8733,10343,23801,23876,39910,52849,0,0,0,0,0,0,0,0
China,"Molluscs and other aqu. invertebrates, live, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,3726,319,2013,0,733,1116,707,1650,508,2306,102132,53821,31806,9950,1343,1907,3164,2537,4664,8821,0,0,0,0,0,0,0,0
China,"Molluscs live, for human consumption, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,3,3,2,2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Molluscs live, spat, for breeding and other purposes, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,20,36,7,0,74,3055,4992,3542,3930,528,278,83,2,0,1,3,3,0,1,5,3,0,0,0,2,0,0,0
China,"Molluscs nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,10971,14775.68
China,"Molluscs nei, live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4829,5291,5282,3837,3310,5324,5953,6161.47
China,"Molluscs nei, prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,981,1163,893,36810,17888,7389,2223,4303.79
China,"Mussel meat, prepared or preserved, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,88,43,416,730,795,792,1118.79
China,"Mussels nei, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4527,5615,3786.32
China,"Mussels, dried, salted or in brine, smoked",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,559,288,976,667,919,761,378,90,891,1501,1290,1706,1325,1199,1587,859,948,1108,1050,734,1238,1470,2068,2349,3251,1,4,0.7
China,"Mussels, live, fresh or chilled, nei",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,4,117,195,159,18,120,15,187,172,33,113,86,204,2642,12444,6354,2171,2258,898,157,16,73,483,341,212,405,646,1002.4
China,"Nile perch (Lates niloticus) and snakeheads (Channa spp.), frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,602,55,169,58,6,0,10.27
China,"Nile perch and snakeheads (Channa spp.),  fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31
China,"Nile perch fillets, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,"Nile perch fillets, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,355,323,410,210,313,454,450.31
China,"Norway lobsters (Nephrops spp.), nei, even smoked, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,461,466,355,432,644,491,488.94
China,"Norway lobsters (Nephrops spp.), nei, live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
China,"Norway lobsters (Nephrops spp.), nei, not frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
China,"Octopus, frozen",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5626,10484,20420.42
China,"Octopus, live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,143,214,99,157,244,281,486,1148,743,272,80,162,10,119,0,22,108,118,78,14,3,0,0,7,0,20,4,0.23
China,"Octopus, other than live, fresh or chilled",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,333,1359,1200,1641,1947,2586,2080,3812,6397,6660,9865,8676,7135,6570,5817,6898,6221,3951,3341,2665,5105,8430,2086,2024,2869,207,12,34.37
China,"Octopus, prepared or preserved",Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,2,2,5,19,228,182.75
China,Ornamental fish nei,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,22,0,115,17,18,15,11,35,0,0,0,0,0,0,0,0,0,0,48,52,0,0,0,0,0,0,0,0
China,Ornamental freshwater fish,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,74,123,141,209,236,267,203.11
China,Ornamental saltwater fish,Imports,Tonnes - net product weight,Tonnes - net product weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,24,44,85,100,119,58.02
